Classification,,Total,Public childcare center,Social welfare corporation childcare center,Corporate organization childcare center,Private childcare center,Home childcare center,Parent cooperative childcare center,Workplace childcare center
Nation Total,,"1,732,324","230,508","128,810","54,900","886,818","344,412","5,451","81,425"
Seoul,Seoul Total,"263,157","89,293","1,948","5,909","103,278","42,957","1,038","18,734"
,Seoul Jongno-gu,"4,902","2,216",119,149,442,70,0,"1,906"
,Seoul Jung-gu,"4,394","2,000",0,378,419,244,0,"1,353"
,Seoul Yongsan-gu,"5,432","1,970",89,349,"1,297",925,33,769
,Seoul Seongdong-gu,"8,381","4,622",0,202,"1,990","1,234",0,333
,Seoul Gwangjin-gu,"8,696","2,615",0,20,"4,747","1,097",85,132
,Seoul Dongdaemun-gu,"9,344","3,703",0,204,"3,424","1,628",0,385
,Seoul Jungnang-gu,"11,496","3,277",0,276,"6,073","1,698",0,172
,Seoul Seongbuk-gu,"10,887","4,088",109,"1,004","3,547","1,805",57,277
,Seoul Gangbuk-gu,"8,524","2,520",74,157,"4,900",745,27,101
,Seoul Dobong-gu,"10,025","2,415",33,74,"5,322","1,958",29,194
,Seoul Nowon-gu,"13,493","4,376",188,0,"3,636","4,903",30,360
,Seoul Eunpyeong-gu,"13,932","2,788",99,232,"9,358","1,308",39,108
,Seoul Seodaemun-gu,"7,113","2,931",0,156,"2,623",859,20,524
,Seoul Mapo-gu,"9,335","4,354",0,227,"2,497","1,389",153,715
,Seoul Yangcheon-gu,"12,529","4,618",0,63,"4,701","2,815",16,316
,Seoul Gangseo-gu,"17,967","4,330",272,119,"8,372","3,753",103,"1,018"
,Seoul Guro-gu,"13,352","4,045",311,493,"5,242","2,618",117,526
,Seoul Geumcheon-gu,"7,982","2,661",223,649,"3,117",887,14,431
,Seoul Yeongdeungpo-gu,"12,026","3,711",123,40,"3,639","1,786",0,"2,727"
,Seoul Dongjak-gu,"9,554","3,750",103,101,"3,719","1,562",49,270
,Seoul Gwanak-gu,"11,567","4,344",39,455,"4,151","1,902",16,660
,Seoul Seocho-gu,"10,537","4,845",0,237,"2,166","1,212",82,"1,995"
,Seoul Gangnam-gu,"11,565","4,555",0,0,"3,859","1,292",69,"1,790"
,Seoul Songpa-gu,"16,912","4,625",79,156,"7,397","3,288",79,"1,288"
,Seoul Gangdong-gu,"13,212","3,934",87,168,"6,640","1,979",20,384
Busan,Busan Total,"88,222","13,014","7,111","2,870","47,172","14,469",388,"3,198"
,Busan Jung-gu,906,346,42,0,384,39,0,95
,Busan Seo-gu,"2,028",757,144,139,838,150,0,0
,Busan Dong-gu,"2,201",589,254,140,827,139,0,252
,Busan Yeongdo-gu,"2,671",856,98,436,955,178,0,148
,Busan Busanjin-gu,"7,206","1,409",408,260,"3,438","1,104",49,538
,Busan Dongnae-gu,"6,226",849,399,0,"3,942",784,82,170
,Busan Nam-gu,"6,662","1,232",518,182,"3,114","1,214",52,350
,Busan Buk-gu,"7,989",514,515,49,"5,133","1,681",58,39
,Busan Haeundae-gu,"9,991","1,057","1,269",101,"5,592","1,672",19,281
,Busan Saha-gu,"9,914","1,673",890,670,"4,958","1,619",0,104
,Busan Geumjeong-gu,"5,271",778,450,60,"3,132",579,55,217
,Busan Gangseo-gu,"5,332",435,685,0,"2,402","1,390",0,420
,Busan Yeonje-gu,"4,795",412,216,408,"3,024",508,0,227
,Busan Suyeong-gu,"3,885",393,462,176,"2,470",366,0,18
,Busan Sasang-gu,"5,524",978,166,249,"3,009","1,102",0,20
,Busan Gijang-gun,"7,621",736,595,0,"3,954","1,944",73,319
Daegu,Daegu Total,"72,500","5,650","13,889","1,965","39,279","9,127",118,"2,472"
,Daegu Jung-gu,"1,866",155,340,71,918,170,0,212
,Daegu Dong-gu,"11,451",964,"2,046",281,"6,487","1,088",20,565
,Daegu Seo-gu,"5,561",375,479,217,"3,849",602,0,39
,Daegu Nam-gu,"3,651",252,"1,682",297,"1,192",147,20,61
,Daegu Buk-gu,"13,996",716,"2,396",209,"8,187","2,160",20,308
,Daegu Suseong-gu,"10,430",967,"3,466",285,"4,064",989,39,620
,Daegu Dalseo-gu,"15,944",993,"2,065",605,"9,231","2,667",0,383
,Daegu Dalseong-gun,"9,601","1,228","1,415",0,"5,351","1,304",19,284
Incheon,Incheon Total,"93,888","11,213","1,106","1,298","55,726","20,186",230,"4,129"
,Incheon Jung-gu,"4,135",807,77,55,"1,046","1,038",0,"1,112"
,Incheon Dong-gu,"2,328",700,0,0,"1,092",372,0,164
,Incheon Michuhol-gu,"12,095","1,365",251,188,"8,099","1,740",78,374
,Incheon Yeonsu-gu,"9,734","1,508",0,43,"4,739","2,957",0,487
,Incheon Namdong-gu,"17,437","2,149",258,206,"10,933","3,420",0,471
,Incheon Bupyong-gu,"15,954","1,367",400,263,"9,517","3,774",77,556
,Incheon Gyeyang-gu,"10,897",811,0,90,"7,746","2,023",47,180
,Incheon Seo-gu,"19,741","1,775",120,393,"11,982","4,782",28,661
,Incheon Ganghwa-gun,"1,068",455,0,60,468,60,0,25
,Incheon Ongjin-gun,499,276,0,0,104,20,0,99
Gwangju,Gwangju Total,"61,121","2,812","11,936","1,821","31,680","10,491",328,"2,053"
,Gwangju Dong-gu,"3,259",104,814,200,"1,531",186,0,424
,Gwangju Seo-gu,"10,466",885,"2,036",92,"4,487","2,422",90,454
,Gwangju Nam-gu,"7,305",326,"1,631",538,"3,570","1,043",109,88
,Gwangju Buk-gu,"16,915",869,"3,717",712,"8,551","2,494",0,572
,Gwangju Gwangsan-gu,"23,176",628,"3,738",279,"13,541","4,346",129,515
Daejeon,Daejeon Total,"51,025","2,148","3,714",715,"22,998","16,284",421,"4,745"
,Daejeon Dong-gu,"7,967",313,"1,074",129,"4,572","1,663",49,167
,Daejeon Jung-gu,"7,505",257,509,116,"4,515","1,790",158,160
,Daejeon Seo-gu,"15,210",579,496,207,"6,323","6,070",112,"1,423"
,Daejeon Yuseong-gu,"14,305",414,"1,110",112,"4,868","5,078",102,"2,621"
,Daejeon Daedeok-gu,"6,038",585,525,151,"2,720","1,683",0,374
Ulsan,Ulsan Total,"39,894","3,081",983,516,"26,870","5,867",178,"2,399"
,Ulsan Jung-gu,"7,038",331,196,0,"5,087",813,40,571
,Ulsan Nam-gu,"9,337",786,54,0,"6,056","1,898",99,444
,Ulsan Dong-gu,"6,928",673,0,0,"4,971",896,0,388
,Ulsan Buk-gu,"8,789",676,126,250,"5,743","1,630",39,325
,Ulsan Ulju-gun ,"7,802",615,607,266,"5,013",630,0,671
Sejong,Sejong Total,"17,687","2,059",933,397,"8,505","3,459",0,"2,334"
,Sejong,"17,687","2,059",933,397,"8,505","3,459",0,"2,334"
Gyeonggi,Gyeonggi Total,"467,296","52,474","5,801","10,089","255,158","122,799","2,055","18,920"
,Gyeonggi Goyang-si,"31,778","4,132",235,196,"15,969","9,312",254,"1,680"
,Gyeonggi Uijeongbu-si,"16,559","1,205",67,220,"9,690","4,959",20,398
,Gyeonggi Namyangju-si,"27,144","2,817",287,"1,076","15,727","7,131",39,67
,Gyeonggi Paju-si,"17,162",947,462,39,"9,238","5,207",39,"1,230"
,Gyeonggi Guri-si,"6,007",882,0,232,"2,751","2,032",0,110
,Gyeonggi Pocheon-si,"5,607",995,0,191,"3,328",674,139,280
,Gyeonggi Yangju-si,"10,603","1,140",0,116,"6,617","2,490",0,240
,Gyeonggi Dongducheon-si,"4,103",553,49,102,"2,465",934,0,0
,Gyeonggi Gapyeong-gun,"1,846",295,74,100,"1,059",215,0,103
,Gyeonggi Yeoncheon-gun,"1,344",352,134,78,435,195,0,150
,Gyeonggi Suwon-si,"39,203","3,781",260,544,"19,398","12,624",89,"2,507"
,Gyeonggi Seongnam-si,"26,541","6,028",84,990,"8,814","6,675",222,"3,728"
,Gyeonggi Anyang-si,"17,305","2,342",103,54,"8,762","5,502",67,475
,Gyeonggi Bucheon-si,"23,434","2,398",229,"1,067","13,400","5,524",119,697
,Gyeonggi Gwangmyeong-si,"10,776","2,145",135,178,"4,762","3,227",75,254
,Gyeonggi Pyeongtaek-si,"18,031","1,297",257,261,"11,805","3,464",39,908
,Gyeonggi Ansan-si,"23,158","2,166",0,509,"15,085","4,727",64,607
,Gyeonggi Gwacheon-si,"2,700",652,84,0,464,375,174,951
,Gyeonggi Osan-si,"9,482","2,558",43,155,"3,727","2,828",0,171
,Gyeonggi Siheung-si,"18,563","2,460",369,49,"11,163","4,397",0,125
,Gyeonggi Gunpo-si,"9,482","1,411",49,168,"4,772","2,738",80,264
,Gyeonggi Uiwang-si,"5,614",894,475,578,"1,907","1,416",110,234
,Gyeonggi Hanam-si,"9,094",933,0,50,"5,302","2,475",246,88
,Gyeonggi Yongin-si,"40,293","2,140",507,"1,506","23,439","10,741",188,"1,772"
,Gyeonggi Icheon-si,"10,487",862,0,191,"7,958",993,20,463
,Gyeonggi Anseong-si,"8,840",753,225,215,"5,633","1,881",0,133
,Gyeonggi Gimpo-si,"15,934","1,741",639,0,"7,466","5,920",20,148
,Gyeonggi Hwaseong-si,"31,665","2,641",763,444,"16,818","10,145",0,854
,Gyeonggi Gwangju-si,"17,500","1,101",58,529,"12,246","3,361",51,154
,Gyeonggi Yeoju-si,"3,657",79,162,67,"2,852",442,0,55
,Gyeonggi Yangpyeong-gun,"3,384",774,51,184,"2,106",195,0,74
Gangwon,Gangwon Total,"51,285","6,842","8,676","2,619","22,188","8,014",100,"2,846"
,Gangwon Chuncheon-si,"10,014","1,089","1,322",652,"4,065","2,214",50,622
,Gangwon Wonju-si,"13,181","1,509","1,016",455,"6,427","3,045",30,699
,Gangwon Gangneung-si,"6,614",264,"1,361",88,"3,834",813,20,234
,Gangwon Donghae-si,"3,159",184,738,223,"1,275",643,0,96
,Gangwon Taebaek-si,"1,397",689,163,75,223,97,0,150
,Gangwon Sokcho-si,"2,941",260,540,144,"1,527",371,0,99
,Gangwon Samcheok-si,"1,618",426,201,0,661,301,0,29
,Gangwon Hongcheon-gun,"2,139",160,387,194,"1,126",104,0,168
,Gangwon Hoengseong-gun,"1,328",115,642,119,292,100,0,60
,Gangwon Yeongwol-gun,791,99,394,125,133,40,0,0
,Gangwon Pyongchang-gun,962,219,228,99,377,39,0,0
,Gangwon Jeongseon-gun,999,356,624,0,0,19,0,0
,Gangwon Cheolwon-gun,"1,865",154,182,103,"1,252",32,0,142
,Gangwon Hwacheon-gun,887,327,120,0,307,40,0,93
,Gangwon Yanggu-gun,903,99,388,116,173,20,0,107
,Gangwon Inje-gun,"1,258",353,161,169,131,97,0,347
,Gangwon Goseong-gun,708,409,0,0,279,20,0,0
,Gangwon Yangyang-gun,521,130,209,57,106,19,0,0
North Chungcheong,North Chungcheong Total,"61,211","4,661","10,628","2,704","32,063","8,539",163,"2,453"
,North Chungcheong Cheongju-si,"35,728","1,448","4,273",873,"20,807","6,668",0,"1,659"
,North Chungcheong Chungju-si,"7,460",540,"1,639",242,"4,295",694,20,30
,North Chungcheong Jecheon-si,"3,895",616,718,501,"1,585",258,0,217
,North Chungcheong Boeun-gun,590,99,164,0,263,39,0,25
,North Chungcheong Okcheon-gun,"1,208",216,212,90,561,83,20,26
,North Chungcheong Yeongdong-gun,"1,103",119,609,49,242,20,39,25
,North Chungcheong Jincheon-gun,"3,843",607,699,337,"1,597",289,0,314
,North Chungcheong Goesan-gun,814,130,394,195,0,36,0,59
,North Chungcheong Eumseong-gun,"3,861",517,"1,109",194,"1,516",392,84,49
,North Chungcheong Jeungpyong-gun,"1,749",102,341,0,"1,197",60,0,49
,North Chungcheong Danyang-gun,960,267,470,223,0,0,0,0
South Chungcheong,South Chungcheong Total,"86,149","5,642","10,045","3,368","45,870","17,581",66,"3,577"
,South Chungcheong Cheonan-si,"25,899","1,788",685,578,"14,306","7,570",66,906
,South Chungcheong Gongju-si,"3,289",396,463,277,"1,653",500,0,0
,South Chungcheong Boryeong-si,"3,224",252,579,244,"1,692",327,0,130
,South Chungcheong Asan-si,"18,927","1,006","1,111",195,"10,820","5,011",0,784
,South Chungcheong Seosan-si,"7,714",101,"1,071",425,"4,649","1,087",0,381
,South Chungcheong Nonsan-si,"4,678",325,803,563,"2,101",629,0,257
,South Chungcheong Gyerong-si,"1,724",58,190,90,702,530,0,154
,South Chungcheong Geumsan-gun,"1,556",282,341,112,679,39,0,103
,South Chungcheong Buyeo-gun,"1,516",49,933,70,286,178,0,0
,South Chungcheong Seocheon-gun,"1,561",215,793,223,290,40,0,0
,South Chungcheong Cheongyang-gun,643,116,196,0,264,67,0,0
,South Chungcheong Hongseong-gun,"3,039",322,787,39,"1,368",325,0,198
,South Chungcheong Yesan-gun,"1,756",76,734,91,648,117,0,90
,South Chungcheong Taean-gun,"1,714",56,551,78,771,40,0,218
,South Chungcheong Dangjin-si,"8,909",600,808,383,"5,641","1,121",0,356
North Jeolla,North Jeolla Total,"66,016","4,172","11,498","6,745","31,215","10,771",20,"1,595"
,North Jeolla Jeonju-si,"26,138",627,"3,508","1,216","14,258","5,557",20,952
,North Jeolla Gunsan-si,"11,073",873,"1,764","1,084","5,478","1,756",0,118
,North Jeolla Iksan-si,"9,973",674,"1,589","1,023","4,677","1,723",0,287
,North Jeolla Jeongeup-si,"3,652",388,992,297,"1,518",418,0,39
,North Jeolla Namwon-si,"3,236",61,686,567,"1,517",405,0,0
,North Jeolla Gimje-si,"2,410",235,852,477,540,257,0,49
,North Jeolla Wanju-gun,"3,855",312,"1,059",487,"1,457",460,0,80
,North Jeolla Jinan-gun,435,139,0,257,39,0,0,0
,North Jeolla Muju-gun,631,249,49,180,153,0,0,0
,North Jeolla Jangsu-gun,519,181,318,0,0,20,0,0
,North Jeolla Imsil-gun,715,0,142,475,39,20,0,39
,North Jeolla Sunchang-gun,734,222,85,197,210,20,0,0
,North Jeolla Gochang-gun,"1,334",144,454,265,396,75,0,0
,North Jeolla Buan-gun,"1,311",67,0,220,933,60,0,31
South Jeolla,South Jeolla Total,"68,425","6,856","17,028","4,198","29,877","8,046",93,"2,327"
,South Jeolla Mokpo-si,"11,795",429,"2,022",120,"6,930","2,151",73,70
,South Jeolla Yeosu-si,"10,123","1,029","2,325",483,"5,105",704,0,477
,South Jeolla Suncheon-si,"11,048","1,176","1,060",380,"5,693","2,399",0,340
,South Jeolla Naju-si,"4,522",528,746,49,"2,000",576,0,623
,South Jeolla Gwangyang-si,"8,053","1,450","1,061",123,"4,548",696,0,175
,South Jeolla Damyang-gun,892,49,153,99,517,15,0,59
,South Jeolla Gokseong-gun,728,129,529,70,0,0,0,0
,South Jeolla Gurye-gun,599,129,0,244,167,59,0,0
,South Jeolla Goheung-gun,"1,541",46,647,398,430,20,0,0
,South Jeolla Boseong-gun,923,334,363,75,131,20,0,0
,South Jeolla Hwasun-gun,"2,301",40,628,66,"1,086",481,0,0
,South Jeolla Jangheung-gun,887,259,318,230,0,60,20,0
,South Jeolla Gangjin-gun,"1,085",0,451,364,270,0,0,0
,South Jeolla Haenam-gun,"1,803",88,"1,012",117,566,20,0,0
,South Jeolla Yeongam-gun,"2,573",74,"1,215",314,650,160,0,160
,South Jeolla Muan-gun,"2,837",228,701,222,"1,057",466,0,163
,South Jeolla Hampyeong-gun,943,65,797,41,21,19,0,0
,South Jeolla Yeongwang-gun,"1,859",40,"1,122",294,223,60,0,120
,South Jeolla Jangseong-gun,"1,038",223,456,79,100,40,0,140
,South Jeolla Wando-gun,"1,282",242,425,277,278,60,0,0
,South Jeolla Jindo-gun,777,94,385,153,105,40,0,0
,South Jeolla Sinan-gun,816,204,612,0,0,0,0,0
North Gyeongsang,North Gyeongsang Total,"89,483","7,394","7,618","2,823","52,250","15,114",75,"4,209"
,North Gyeongsang Pohang-si,"18,882",881,"1,102",104,"11,711","4,380",0,704
,North Gyeongsang Gyeongju-si,"8,072",358,834,131,"4,922","1,266",0,561
,North Gyeongsang Gimcheon-si,"4,667",416,654,24,"2,076",934,0,563
,North Gyeongsang Andong-si,"4,794",607,963,128,"2,202",443,0,451
,North Gyeongsang Gumi-si,"19,671",758,837,516,"12,012","4,660",75,813
,North Gyeongsang Yeongju-si,"2,977",366,224,488,"1,662",167,0,70
,North Gyeongsang Yeongcheon-si,"2,488",251,448,0,"1,368",257,0,164
,North Gyeongsang Sangju-si,"1,717",144,92,89,"1,174",188,0,30
,North Gyeongsang Mungyeong-si,"1,559",234,200,78,799,221,0,27
,North Gyeongsang Gyeongsan-si,"9,936",381,742,345,"6,920","1,228",0,320
,North Gyeongsang Gunwi-gun,290,17,160,0,113,0,0,0
,North Gyeongsang Uiseong-gun,903,129,517,111,126,20,0,0
,North Gyeongsang Cheongsong-gun,451,144,39,77,132,20,0,39
,North Gyeongsang Yeongyang-gun,265,163,0,79,23,0,0,0
,North Gyeongsang Yeongdeok-gun,822,343,0,0,479,0,0,0
,North Gyeongsang Cheongdo-gun,561,211,146,0,184,20,0,0
,North Gyeongsang Goryeong-gun,934,266,142,0,526,0,0,0
,North Gyeongsang Seongju-gun,655,235,0,0,316,104,0,0
,North Gyeongsang Chilgok-gun,"6,048",340,294,331,"4,120",815,0,148
,North Gyeongsang Yecheon-gun,"1,530",209,159,180,613,320,0,49
,North Gyeongsang Bonghwa-gun,575,282,65,79,111,38,0,0
,North Gyeongsang Uljin-gun,"1,596",569,0,63,661,33,0,270
,North Gyeongsang Ulleung-gun,90,90,0,0,0,0,0,0
South Gyeongsang,South Gyeongsang Total,"125,015","11,078","8,462","3,573","69,235","28,296",178,"4,193"
,South Gyeongsang Changwon-si,"37,376","3,449","2,377","1,075","18,930","9,614",0,"1,931"
,South Gyeongsang Jinju-si,"14,751","1,321",858,229,"9,503","2,202",0,638
,South Gyeongsang Tongyeong-si,"5,340",629,247,69,"3,459",727,0,209
,South Gyeongsang Sacheon-si,"5,734",470,380,416,"3,402",731,0,335
,South Gyeongsang Gimhae-si,"21,787","1,560",617,227,"12,336","6,948",0,99
,South Gyeongsang Miryang-si,"2,897",105,870,39,"1,451",383,0,49
,South Gyeongsang Geoje-si,"11,518",844,351,0,"7,245","2,490",17,571
,South Gyeongsang Yangsan-si,"14,377",473,"1,276",99,"7,789","4,391",161,188
,South Gyeongsang Uiryeong-gun,452,131,0,138,145,38,0,0
,South Gyeongsang Haman-gun,"2,052",174,280,80,"1,009",421,0,88
,South Gyeongsang Changnyeong-gun,"1,453",232,272,80,814,20,0,35
,South Gyeongsang Goseong-gun,"1,602",220,285,193,793,111,0,0
,South Gyeongsang Namhae-gun,738,122,0,365,231,20,0,0
,South Gyeongsang Hadong-gun,"1,036",152,222,179,433,0,0,50
,South Gyeongsang Sancheong-gun,641,423,0,107,111,0,0,0
,South Gyeongsang Hamgyang-gun,785,247,362,45,91,40,0,0
,South Gyeongsang Geochang-gun,"1,831",299,0,86,"1,346",100,0,0
,South Gyeongsang Hapcheon-gun,645,227,65,146,147,60,0,0
Jeju,Jeju Total,"29,950","2,119","7,434","3,290","13,454","2,412",0,"1,241"
,Jeju Jeju-si,"22,373","1,107","4,583","2,069","11,351","2,117",0,"1,146"
,Jeju Seogwipo-si,"7,577","1,012","2,851","1,221","2,103",295,0,95
