Classification,,,Total,Public childcare center,Social welfare corporation childcare center,Corporate organization childcare center,Private childcare center,Home childcare center,Parent cooperative childcare center,Workplace childcare center
,Gwangju Dong-gu,Total,"2,287 ",59 ,544 ,114 ,"1,107 ",170 ,0 ,293 
,Gwangju Dong-gu,Male,"1,180 ",28 ,271 ,62 ,577 ,86 ,0 ,156 
,Gwangju Dong-gu,Female,"1,107 ",31 ,273 ,52 ,530 ,84 ,0 ,137 
,Gwangju Seo-gu,Total,"7,707 ",750 ,"1,177 ",64 ,"3,362 ","1,960 ",29 ,365 
,Gwangju Seo-gu,Male,"4,036 ",359 ,677 ,32 ,"1,721 ","1,041 ",17 ,189 
,Gwangju Seo-gu,Female,"3,671 ",391 ,500 ,32 ,"1,641 ",919 ,12 ,176 
,Gwangju Nam-gu,Total,"5,542 ",243 ,"1,344 ",492 ,"2,576 ",802 ,55 ,30 
,Gwangju Nam-gu,Male,"2,902 ",143 ,700 ,261 ,"1,333 ",420 ,28 ,17 
,Gwangju Nam-gu,Female,"2,640 ",100 ,644 ,231 ,"1,243 ",382 ,27 ,13 
,Gwangju Buk-gu,Total,"12,664 ",779 ,"2,535 ",541 ,"6,282 ","2,072 ",0 ,455 
,Gwangju Buk-gu,Male,"6,506 ",394 ,"1,331 ",300 ,"3,241 ","1,007 ",0 ,233 
,Gwangju Buk-gu,Female,"6,158 ",385 ,"1,204 ",241 ,"3,041 ","1,065 ",0 ,222 
,Gwangju Gwangsan-gu,Total,"15,934 ",472 ,"2,185 ",172 ,"9,114 ","3,577 ",102 ,312 
,Gwangju Gwangsan-gu,Male,"8,300 ",250 ,"1,155 ",93 ,"4,757 ","1,819 ",54 ,172 
,Gwangju Gwangsan-gu,Female,"7,634 ",222 ,"1,030 ",79 ,"4,357 ","1,758 ",48 ,140 
Daejeon,Daejeon Total,Total,"41,553 ","1,868 ","2,836 ",582 ,"18,033 ","14,214 ",255 ,"3,765 "
,Daejeon Total,Male,"21,455 ","1,005 ","1,467 ",314 ,"9,300 ","7,327 ",131 ,"1,911 "
,Daejeon Total,Female,"20,098 ",863 ,"1,369 ",268 ,"8,733 ","6,887 ",124 ,"1,854 "
,Daejeon Dong-gu,Total,"6,119 ",246 ,777 ,121 ,"3,391 ","1,418 ",34 ,132 
,Daejeon Dong-gu,Male,"3,151 ",125 ,403 ,69 ,"1,719 ",756 ,19 ,60 
,Daejeon Dong-gu,Female,"2,968 ",121 ,374 ,52 ,"1,672 ",662 ,15 ,72 
,Daejeon Jung-gu,Total,"5,752 ",211 ,367 ,100 ,"3,342 ","1,544 ",48 ,140 
,Daejeon Jung-gu,Male,"3,038 ",118 ,184 ,48 ,"1,768 ",833 ,23 ,64 
,Daejeon Jung-gu,Female,"2,714 ",93 ,183 ,52 ,"1,574 ",711 ,25 ,76 
,Daejeon Seo-gu,Total,"12,800 ",527 ,463 ,164 ,"5,048 ","5,329 ",85 ,"1,184 "
,Daejeon Seo-gu,Male,"6,643 ",286 ,237 ,90 ,"2,625 ","2,769 ",42 ,594 
,Daejeon Seo-gu,Female,"6,157 ",241 ,226 ,74 ,"2,423 ","2,560 ",43 ,590 
,Daejeon Yuseong-gu,Total,"12,191 ",384 ,833 ,88 ,"4,205 ","4,528 ",88 ,"2,065 "
,Daejeon Yuseong-gu,Male,"6,231 ",209 ,428 ,51 ,"2,157 ","2,270 ",47 ,"1,069 "
,Daejeon Yuseong-gu,Female,"5,960 ",175 ,405 ,37 ,"2,048 ","2,258 ",41 ,996 
,Daejeon Daedeok-gu,Total,"4,691 ",500 ,396 ,109 ,"2,047 ","1,395 ",0 ,244 
,Daejeon Daedeok-gu,Male,"2,392 ",267 ,215 ,56 ,"1,031 ",699 ,0 ,124 
,Daejeon Daedeok-gu,Female,"2,299 ",233 ,181 ,53 ,"1,016 ",696 ,0 ,120 
Ulsan,Ulsan Total,Total,"34,436 ","2,813 ",812 ,465 ,"23,165 ","5,269 ",154 ,"1,758 "
,Ulsan Total,Male,"17,929 ","1,519 ",447 ,243 ,"11,959 ","2,776 ",72 ,913 
,Ulsan Total,Female,"16,507 ","1,294 ",365 ,222 ,"11,206 ","2,493 ",82 ,845 
,Ulsan Jung-gu,Total,"6,172 ",306 ,180 ,0 ,"4,471 ",711 ,40 ,464 
,Ulsan Jung-gu,Male,"3,187 ",161 ,96 ,0 ,"2,308 ",359 ,17 ,246 
,Ulsan Jung-gu,Female,"2,985 ",145 ,84 ,0 ,"2,163 ",352 ,23 ,218 
,Ulsan Nam-gu,Total,"8,298 ",746 ,43 ,0 ,"5,403 ","1,692 ",79 ,335 
,Ulsan Nam-gu,Male,"4,322 ",403 ,26 ,0 ,"2,796 ",884 ,40 ,173 
,Ulsan Nam-gu,Female,"3,976 ",343 ,17 ,0 ,"2,607 ",808 ,39 ,162 
,Ulsan Dong-gu,Total,"6,244 ",606 ,0 ,0 ,"4,514 ",829 ,0 ,295 
,Ulsan Dong-gu,Male,"3,224 ",334 ,0 ,0 ,"2,308 ",430 ,0 ,152 
,Ulsan Dong-gu,Female,"3,020 ",272 ,0 ,0 ,"2,206 ",399 ,0 ,143 
,Ulsan Buk-gu,Total,"7,638 ",626 ,115 ,226 ,"4,907 ","1,516 ",35 ,213 
,Ulsan Buk-gu,Male,"4,021 ",336 ,61 ,122 ,"2,556 ",820 ,15 ,111 
,Ulsan Buk-gu,Female,"3,617 ",290 ,54 ,104 ,"2,351 ",696 ,20 ,102 
,Ulsan Ulju-gun ,Total,"6,084 ",529 ,474 ,239 ,"3,870 ",521 ,0 ,451 
,Ulsan Ulju-gun ,Male,"3,175 ",285 ,264 ,121 ,"1,991 ",283 ,0 ,231 
,Ulsan Ulju-gun ,Female,"2,909 ",244 ,210 ,118 ,"1,879 ",238 ,0 ,220 
Sejong,Sejong Total,Total,"14,298 ","1,656 ",604 ,330 ,"6,506 ","3,104 ",0 ,"2,098 "
,Sejong Total,Male,"7,413 ",844 ,316 ,169 ,"3,369 ","1,618 ",0 ,"1,097 "
,Sejong Total,Female,"6,885 ",812 ,288 ,161 ,"3,137 ","1,486 ",0 ,"1,001 "
,Sejong,Total,"14,298 ","1,656 ",604 ,330 ,"6,506 ","3,104 ",0 ,"2,098 "
,,Male,"7,413 ",844 ,316 ,169 ,"3,369 ","1,618 ",0 ,"1,097 "
,,Female,"6,885 ",812 ,288 ,161 ,"3,137 ","1,486 ",0 ,"1,001 "
Gyeonggi,Gyeonggi Total,Total,"393,149 ","46,461 ","4,373 ","7,743 ","208,017 ","109,721 ","1,747 ","15,087 "
,Gyeonggi Total,Male,"203,265 ","23,990 ","2,311 ","4,094 ","107,687 ","56,403 ",932 ,"7,848 "
,Gyeonggi Total,Female,"189,884 ","22,471 ","2,062 ","3,649 ","100,330 ","53,318 ",815 ,"7,239 "
,Gyeonggi Goyang-si,Total,"26,382 ","3,392 ",200 ,186 ,"12,960 ","8,142 ",191 ,"1,311 "
,Gyeonggi Goyang-si,Male,"13,603 ","1,746 ",107 ,101 ,"6,655 ","4,205 ",98 ,691 
,Gyeonggi Goyang-si,Female,"12,779 ","1,646 ",93 ,85 ,"6,305 ","3,937 ",93 ,620 
,Gyeonggi Uijeongbu-si,Total,"13,313 ","1,039 ",44 ,174 ,"7,479 ","4,220 ",20 ,337 
,Gyeonggi Uijeongbu-si,Male,"6,931 ",554 ,23 ,90 ,"3,892 ","2,183 ",12 ,177 
,Gyeonggi Uijeongbu-si,Female,"6,382 ",485 ,21 ,84 ,"3,587 ","2,037 ",8 ,160 
,Gyeonggi Namyangju-si,Total,"22,070 ","2,594 ",206 ,815 ,"12,285 ","6,076 ",35 ,59 
,Gyeonggi Namyangju-si,Male,"11,409 ","1,326 ",110 ,437 ,"6,436 ","3,052 ",17 ,31 
,Gyeonggi Namyangju-si,Female,"10,661 ","1,268 ",96 ,378 ,"5,849 ","3,024 ",18 ,28 
,Gyeonggi Paju-si,Total,"14,505 ",858 ,210 ,39 ,"7,705 ","4,749 ",33 ,911 
,Gyeonggi Paju-si,Male,"7,551 ",473 ,110 ,28 ,"4,027 ","2,406 ",16 ,491 
,Gyeonggi Paju-si,Female,"6,954 ",385 ,100 ,11 ,"3,678 ","2,343 ",17 ,420 
,Gyeonggi Guri-si,Total,"5,339 ",821 ,0 ,185 ,"2,377 ","1,870 ",0 ,86 
,Gyeonggi Guri-si,Male,"2,810 ",418 ,0 ,103 ,"1,239 ","1,000 ",0 ,50 
,Gyeonggi Guri-si,Female,"2,529 ",403 ,0 ,82 ,"1,138 ",870 ,0 ,36 
,Gyeonggi Pocheon-si,Total,"4,398 ",716 ,0 ,98 ,"2,651 ",564 ,111 ,258 
,Gyeonggi Pocheon-si,Male,"2,305 ",352 ,0 ,51 ,"1,403 ",314 ,58 ,127 
,Gyeonggi Pocheon-si,Female,"2,093 ",364 ,0 ,47 ,"1,248 ",250 ,53 ,131 
,Gyeonggi Yangju-si,Total,"7,482 ",933 ,0 ,61 ,"4,347 ","1,961 ",0 ,180 
,Gyeonggi Yangju-si,Male,"3,883 ",492 ,0 ,35 ,"2,253 ","1,013 ",0 ,90 
,Gyeonggi Yangju-si,Female,"3,599 ",441 ,0 ,26 ,"2,094 ",948 ,0 ,90 
,Gyeonggi Dongducheon-si,Total,"3,265 ",483 ,34 ,68 ,"1,900 ",780 ,0 ,0 
,Gyeonggi Dongducheon-si,Male,"1,717 ",251 ,25 ,35 ,"1,013 ",393 ,0 ,0 
,Gyeonggi Dongducheon-si,Female,"1,548 ",232 ,9 ,33 ,887 ,387 ,0 ,0 
,Gyeonggi Gapyeong-gun,Total,"1,494 ",268 ,59 ,81 ,803 ,192 ,0 ,91 
,Gyeonggi Gapyeong-gun,Male,760 ,144 ,27 ,46 ,407 ,89 ,0 ,47 
,Gyeonggi Gapyeong-gun,Female,734 ,124 ,32 ,35 ,396 ,103 ,0 ,44 
,Gyeonggi Yeoncheon-gun,Total,"1,067 ",304 ,89 ,42 ,328 ,177 ,0 ,127 
,Gyeonggi Yeoncheon-gun,Male,537 ,153 ,54 ,19 ,162 ,82 ,0 ,67 
,Gyeonggi Yeoncheon-gun,Female,530 ,151 ,35 ,23 ,166 ,95 ,0 ,60 
,Gyeonggi Suwon-si,Total,"33,819 ","3,344 ",231 ,487 ,"16,211 ","11,246 ",73 ,"2,227 "
,Gyeonggi Suwon-si,Male,"17,534 ","1,738 ",116 ,259 ,"8,367 ","5,829 ",52 ,"1,173 "
,Gyeonggi Suwon-si,Female,"16,285 ","1,606 ",115 ,228 ,"7,844 ","5,417 ",21 ,"1,054 "
,Gyeonggi Seongnam-si,Total,"22,916 ","5,485 ",78 ,744 ,"7,317 ","6,191 ",208 ,"2,893 "
,Gyeonggi Seongnam-si,Male,"11,847 ","2,837 ",45 ,389 ,"3,789 ","3,215 ",113 ,"1,459 "
,Gyeonggi Seongnam-si,Female,"11,069 ","2,648 ",33 ,355 ,"3,528 ","2,976 ",95 ,"1,434 "
,Gyeonggi Anyang-si,Total,"15,107 ","2,239 ",103 ,48 ,"7,234 ","5,056 ",61 ,366 
,Gyeonggi Anyang-si,Male,"7,719 ","1,132 ",64 ,22 ,"3,734 ","2,542 ",29 ,196 
,Gyeonggi Anyang-si,Female,"7,388 ","1,107 ",39 ,26 ,"3,500 ","2,514 ",32 ,170 
,Gyeonggi Bucheon-si,Total,"20,357 ","2,173 ",192 ,915 ,"11,455 ","5,046 ",92 ,484 
,Gyeonggi Bucheon-si,Male,"10,481 ","1,120 ",103 ,468 ,"5,909 ","2,583 ",51 ,247 
,Gyeonggi Bucheon-si,Female,"9,876 ","1,053 ",89 ,447 ,"5,546 ","2,463 ",41 ,237 
,Gyeonggi Gwangmyeong-si,Total,"9,327 ","1,980 ",54 ,158 ,"3,969 ","2,892 ",61 ,213 
,Gyeonggi Gwangmyeong-si,Male,"4,834 ","1,023 ",20 ,90 ,"2,087 ","1,467 ",33 ,114 
,Gyeonggi Gwangmyeong-si,Female,"4,493 ",957 ,34 ,68 ,"1,882 ","1,425 ",28 ,99 
,Gyeonggi Pyeongtaek-si,Total,"14,970 ","1,215 ",195 ,186 ,"9,588 ","3,117 ",19 ,650 
,Gyeonggi Pyeongtaek-si,Male,"7,710 ",625 ,94 ,99 ,"4,935 ","1,595 ",13 ,349 
,Gyeonggi Pyeongtaek-si,Female,"7,260 ",590 ,101 ,87 ,"4,653 ","1,522 ",6 ,301 
,Gyeonggi Ansan-si,Total,"19,275 ","1,884 ",0 ,400 ,"12,313 ","4,172 ",57 ,449 
,Gyeonggi Ansan-si,Male,"9,915 ",933 ,0 ,189 ,"6,353 ","2,182 ",28 ,230 
,Gyeonggi Ansan-si,Female,"9,360 ",951 ,0 ,211 ,"5,960 ","1,990 ",29 ,219 
,Gyeonggi Gwacheon-si,Total,"2,205 ",605 ,76 ,0 ,316 ,337 ,139 ,732 
,Gyeonggi Gwacheon-si,Male,"1,194 ",329 ,35 ,0 ,175 ,173 ,85 ,397 
,Gyeonggi Gwacheon-si,Female,"1,011 ",276 ,41 ,0 ,141 ,164 ,54 ,335 
,Gyeonggi Osan-si,Total,"8,442 ","2,147 ",36 ,129 ,"3,323 ","2,667 ",0 ,140 
,Gyeonggi Osan-si,Male,"4,360 ","1,110 ",26 ,68 ,"1,745 ","1,354 ",0 ,57 
,Gyeonggi Osan-si,Female,"4,082 ","1,037 ",10 ,61 ,"1,578 ","1,313 ",0 ,83 
,Gyeonggi Siheung-si,Total,"16,003 ","1,865 ",326 ,35 ,"9,717 ","3,979 ",0 ,81 
,Gyeonggi Siheung-si,Male,"8,345 ",999 ,167 ,19 ,"5,032 ","2,084 ",0 ,44 
,Gyeonggi Siheung-si,Female,"7,658 ",866 ,159 ,16 ,"4,685 ","1,895 ",0 ,37 
,Gyeonggi Gunpo-si,Total,"8,017 ","1,189 ",34 ,129 ,"3,964 ","2,424 ",74 ,203 
,Gyeonggi Gunpo-si,Male,"4,112 ",620 ,11 ,62 ,"2,015 ","1,255 ",39 ,110 
,Gyeonggi Gunpo-si,Female,"3,905 ",569 ,23 ,67 ,"1,949 ","1,169 ",35 ,93 
,Gyeonggi Uiwang-si,Total,"4,678 ",749 ,370 ,429 ,"1,590 ","1,288 ",98 ,154 
,Gyeonggi Uiwang-si,Male,"2,426 ",377 ,179 ,233 ,804 ,695 ,52 ,86 
,Gyeonggi Uiwang-si,Female,"2,252 ",372 ,191 ,196 ,786 ,593 ,46 ,68 
,Gyeonggi Hanam-si,Total,"8,405 ",835 ,0 ,44 ,"4,880 ","2,357 ",226 ,63 
,Gyeonggi Hanam-si,Male,"4,308 ",447 ,0 ,21 ,"2,490 ","1,210 ",107 ,33 
,Gyeonggi Hanam-si,Female,"4,097 ",388 ,0 ,23 ,"2,390 ","1,147 ",119 ,30 
,Gyeonggi Yongin-si,Total,"33,829 ","2,086 ",368 ,"1,166 ","18,928 ","9,588 ",170 ,"1,523 "
,Gyeonggi Yongin-si,Male,"17,477 ","1,052 ",217 ,625 ,"9,735 ","4,969 ",93 ,786 
,Gyeonggi Yongin-si,Female,"16,352 ","1,034 ",151 ,541 ,"9,193 ","4,619 ",77 ,737 
,Gyeonggi Icheon-si,Total,"8,041 ",680 ,0 ,119 ,"5,982 ",859 ,20 ,381 
,Gyeonggi Icheon-si,Male,"4,155 ",365 ,0 ,56 ,"3,105 ",434 ,8 ,187 
,Gyeonggi Icheon-si,Female,"3,886 ",315 ,0 ,63 ,"2,877 ",425 ,12 ,194 
,Gyeonggi Anseong-si,Total,"6,783 ",696 ,195 ,175 ,"4,064 ","1,530 ",0 ,123 
,Gyeonggi Anseong-si,Male,"3,531 ",348 ,103 ,99 ,"2,111 ",800 ,0 ,70 
,Gyeonggi Anseong-si,Female,"3,252 ",348 ,92 ,76 ,"1,953 ",730 ,0 ,53 
,Gyeonggi Gimpo-si,Total,"14,233 ","1,615 ",513 ,0 ,"6,475 ","5,476 ",19 ,135 
,Gyeonggi Gimpo-si,Male,"7,256 ",812 ,270 ,0 ,"3,351 ","2,745 ",9 ,69 
,Gyeonggi Gimpo-si,Female,"6,977 ",803 ,243 ,0 ,"3,124 ","2,731 ",10 ,66 
,Gyeonggi Hwaseong-si,Total,"26,730 ","2,385 ",508 ,242 ,"13,634 ","9,264 ",0 ,697 
,Gyeonggi Hwaseong-si,Male,"13,812 ","1,246 ",272 ,125 ,"7,061 ","4,742 ",0 ,366 
,Gyeonggi Hwaseong-si,Female,"12,918 ","1,139 ",236 ,117 ,"6,573 ","4,522 ",0 ,331 
,Gyeonggi Gwangju-si,Total,"14,912 ","1,067 ",54 ,438 ,"10,289 ","2,927 ",40 ,97 
,Gyeonggi Gwangju-si,Male,"7,757 ",541 ,25 ,239 ,"5,373 ","1,513 ",19 ,47 
,Gyeonggi Gwangju-si,Female,"7,155 ",526 ,29 ,199 ,"4,916 ","1,414 ",21 ,50 
,Gyeonggi Yeoju-si,Total,"2,883 ",79 ,155 ,35 ,"2,170 ",398 ,0 ,46 
,Gyeonggi Yeoju-si,Male,"1,478 ",40 ,82 ,22 ,"1,115 ",196 ,0 ,23 
,Gyeonggi Yeoju-si,Female,"1,405 ",39 ,73 ,13 ,"1,055 ",202 ,0 ,23 
,Gyeonggi Yangpyeong-gun,Total,"2,902 ",735 ,43 ,115 ,"1,763 ",176 ,0 ,70 
,Gyeonggi Yangpyeong-gun,Male,"1,508 ",387 ,26 ,64 ,914 ,83 ,0 ,34 
,Gyeonggi Yangpyeong-gun,Female,"1,394 ",348 ,17 ,51 ,849 ,93 ,0 ,36 
Gangwon,Gangwon Total,Total,"39,337 ","5,543 ","6,020 ","1,757 ","16,756 ","6,950 ",75 ,"2,236 "
,Gangwon Total,Male,"20,191 ","2,851 ","3,147 ",887 ,"8,626 ","3,477 ",43 ,"1,160 "
,Gangwon Total,Female,"19,146 ","2,692 ","2,873 ",870 ,"8,130 ","3,473 ",32 ,"1,076 "
,Gangwon Chuncheon-si,Total,"8,186 ",959 ,925 ,503 ,"3,240 ","1,973 ",39 ,547 
,Gangwon Chuncheon-si,Male,"4,211 ",523 ,481 ,256 ,"1,668 ",960 ,24 ,299 
,Gangwon Chuncheon-si,Female,"3,975 ",436 ,444 ,247 ,"1,572 ","1,013 ",15 ,248 
,Gangwon Wonju-si,Total,"9,619 ","1,271 ",635 ,242 ,"4,297 ","2,611 ",16 ,547 
,Gangwon Wonju-si,Male,"4,978 ",636 ,353 ,119 ,"2,260 ","1,328 ",7 ,275 
,Gangwon Wonju-si,Female,"4,641 ",635 ,282 ,123 ,"2,037 ","1,283 ",9 ,272 
,Gangwon Gangneung-si,Total,"5,209 ",216 ,978 ,69 ,"3,096 ",640 ,20 ,190 
,Gangwon Gangneung-si,Male,"2,677 ",105 ,529 ,39 ,"1,579 ",310 ,12 ,103 
,Gangwon Gangneung-si,Female,"2,532 ",111 ,449 ,30 ,"1,517 ",330 ,8 ,87 
,Gangwon Donghae-si,Total,"2,545 ",151 ,540 ,186 ,"1,014 ",575 ,0 ,79 
,Gangwon Donghae-si,Male,"1,302 ",76 ,287 ,96 ,525 ,282 ,0 ,36 
,Gangwon Donghae-si,Female,"1,243 ",75 ,253 ,90 ,489 ,293 ,0 ,43 
,Gangwon Taebaek-si,Total,"1,190 ",554 ,163 ,66 ,164 ,97 ,0 ,146 
,Gangwon Taebaek-si,Male,619 ,307 ,81 ,29 ,86 ,54 ,0 ,62 
,Gangwon Taebaek-si,Female,571 ,247 ,82 ,37 ,78 ,43 ,0 ,84 
,Gangwon Sokcho-si,Total,"2,533 ",198 ,497 ,118 ,"1,322 ",345 ,0 ,53 
,Gangwon Sokcho-si,Male,"1,251 ",108 ,242 ,53 ,645 ,177 ,0 ,26 
,Gangwon Sokcho-si,Female,"1,282 ",90 ,255 ,65 ,677 ,168 ,0 ,27 
,Gangwon Samcheok-si,Total,"1,305 ",335 ,129 ,0 ,528 ,289 ,0 ,24 
,Gangwon Samcheok-si,Male,695 ,176 ,73 ,0 ,283 ,149 ,0 ,14 
,Gangwon Samcheok-si,Female,610 ,159 ,56 ,0 ,245 ,140 ,0 ,10 
,Gangwon Hongcheon-gun,Total,"1,495 ",98 ,235 ,97 ,861 ,93 ,0 ,111 
,Gangwon Hongcheon-gun,Male,767 ,46 ,130 ,47 ,435 ,48 ,0 ,61 
,Gangwon Hongcheon-gun,Female,728 ,52 ,105 ,50 ,426 ,45 ,0 ,50 
,Gangwon Hoengseong-gun,Total,868 ,79 ,376 ,38 ,254 ,79 ,0 ,42 
,Gangwon Hoengseong-gun,Male,434 ,42 ,187 ,18 ,122 ,44 ,0 ,21 
,Gangwon Hoengseong-gun,Female,434 ,37 ,189 ,20 ,132 ,35 ,0 ,21 
,Gangwon Yeongwol-gun,Total,530 ,98 ,211 ,84 ,97 ,40 ,0 ,0 
,Gangwon Yeongwol-gun,Male,267 ,52 ,109 ,46 ,43 ,17 ,0 ,0 
,Gangwon Yeongwol-gun,Female,263 ,46 ,102 ,38 ,54 ,23 ,0 ,0 
,Gangwon Pyongchang-gun,Total,674 ,137 ,160 ,86 ,276 ,15 ,0 ,0 
,Gangwon Pyongchang-gun,Male,323 ,60 ,74 ,43 ,139 ,7 ,0 ,0 
,Gangwon Pyongchang-gun,Female,351 ,77 ,86 ,43 ,137 ,8 ,0 ,0 
,Gangwon Jeongseon-gun,Total,572 ,255 ,307 ,0 ,0 ,10 ,0 ,0 
,Gangwon Jeongseon-gun,Male,315 ,151 ,159 ,0 ,0 ,5 ,0 ,0 
,Gangwon Jeongseon-gun,Female,257 ,104 ,148 ,0 ,0 ,5 ,0 ,0 
,Gangwon Cheolwon-gun,Total,"1,329 ",142 ,130 ,49 ,862 ,28 ,0 ,118 
,Gangwon Cheolwon-gun,Male,679 ,71 ,59 ,26 ,444 ,17 ,0 ,62 
,Gangwon Cheolwon-gun,Female,650 ,71 ,71 ,23 ,418 ,11 ,0 ,56 
