Classification,,,Total,Public childcare center,Social welfare corporation childcare center,Corporate organization childcare center,Private childcare center,Home childcare center,Parent cooperative childcare center,Workplace childcare center
,Gangwon Hwacheon-gun,Total,730 ,272 ,114 ,0 ,245 ,36 ,0 ,63 
,Gangwon Hwacheon-gun,Male,388 ,136 ,60 ,0 ,133 ,20 ,0 ,39 
,Gangwon Hwacheon-gun,Female,342 ,136 ,54 ,0 ,112 ,16 ,0 ,24 
,Gangwon Yanggu-gun,Total,732 ,92 ,325 ,73 ,131 ,8 ,0 ,103 
,Gangwon Yanggu-gun,Male,366 ,44 ,168 ,37 ,63 ,5 ,0 ,49 
,Gangwon Yanggu-gun,Female,366 ,48 ,157 ,36 ,68 ,3 ,0 ,54 
,Gangwon Inje-gun,Total,894 ,244 ,147 ,97 ,112 ,81 ,0 ,213 
,Gangwon Inje-gun,Male,451 ,105 ,80 ,54 ,58 ,41 ,0 ,113 
,Gangwon Inje-gun,Female,443 ,139 ,67 ,43 ,54 ,40 ,0 ,100 
,Gangwon Goseong-gun,Total,518 ,338 ,0 ,0 ,166 ,14 ,0 ,0 
,Gangwon Goseong-gun,Male,263 ,166 ,0 ,0 ,92 ,5 ,0 ,0 
,Gangwon Goseong-gun,Female,255 ,172 ,0 ,0 ,74 ,9 ,0 ,0 
,Gangwon Yangyang-gun,Total,408 ,104 ,148 ,49 ,91 ,16 ,0 ,0 
,Gangwon Yangyang-gun,Male,205 ,47 ,75 ,24 ,51 ,8 ,0 ,0 
,Gangwon Yangyang-gun,Female,203 ,57 ,73 ,25 ,40 ,8 ,0 ,0 
North Chuncheong,North Chungcheong Total,Total,"48,774 ","3,942 ","7,528 ","2,034 ","25,650 ","7,602 ",149 ,"1,869 "
,North Chungcheong Total,Male,"25,061 ","2,004 ","3,928 ","1,023 ","13,185 ","3,895 ",67 ,959 
,North Chungcheong Total,Female,"23,713 ","1,938 ","3,600 ","1,011 ","12,465 ","3,707 ",82 ,910 
,North Chungcheong Cheongju-si,Total,"29,255 ","1,268 ","3,115 ",727 ,"16,772 ","6,028 ",0 ,"1,345 "
,North Chungcheong Cheongju-si,Male,"15,088 ",651 ,"1,664 ",372 ,"8,638 ","3,088 ",0 ,675 
,North Chungcheong Cheongju-si,Female,"14,167 ",617 ,"1,451 ",355 ,"8,134 ","2,940 ",0 ,670 
,North Chungcheong Chungju-si,Total,"5,563 ",373 ,"1,118 ",195 ,"3,288 ",544 ,20 ,25 
,North Chungcheong Chungju-si,Male,"2,822 ",175 ,581 ,94 ,"1,664 ",286 ,7 ,15 
,North Chungcheong Chungju-si,Female,"2,741 ",198 ,537 ,101 ,"1,624 ",258 ,13 ,10 
,North Chungcheong Jecheon-si,Total,"3,069 ",473 ,559 ,326 ,"1,385 ",228 ,0 ,98 
,North Chungcheong Jecheon-si,Male,"1,607 ",245 ,297 ,162 ,751 ,102 ,0 ,50 
,North Chungcheong Jecheon-si,Female,"1,462 ",228 ,262 ,164 ,634 ,126 ,0 ,48 
,North Chungcheong Boeun-gun,Total,489 ,90 ,122 ,0 ,227 ,30 ,0 ,20 
,North Chungcheong Boeun-gun,Male,247 ,38 ,67 ,0 ,118 ,16 ,0 ,8 
,North Chungcheong Boeun-gun,Female,242 ,52 ,55 ,0 ,109 ,14 ,0 ,12 
,North Chungcheong Okcheon-gun,Total,896 ,208 ,138 ,48 ,394 ,66 ,17 ,25 
,North Chungcheong Okcheon-gun,Male,468 ,99 ,73 ,27 ,213 ,31 ,9 ,16 
,North Chungcheong Okcheon-gun,Female,428 ,109 ,65 ,21 ,181 ,35 ,8 ,9 
,North Chungcheong Yeongdong-gun,Total,803 ,111 ,384 ,33 ,213 ,13 ,30 ,19 
,North Chungcheong Yeongdong-gun,Male,425 ,54 ,200 ,29 ,115 ,4 ,14 ,9 
,North Chungcheong Yeongdong-gun,Female,378 ,57 ,184 ,4 ,98 ,9 ,16 ,10 
,North Chungcheong Jincheon-gun,Total,"3,077 ",526 ,517 ,294 ,"1,258 ",250 ,0 ,232 
,North Chungcheong Jincheon-gun,Male,"1,560 ",278 ,270 ,134 ,620 ,127 ,0 ,131 
,North Chungcheong Jincheon-gun,Female,"1,517 ",248 ,247 ,160 ,638 ,123 ,0 ,101 
,North Chungcheong Goesan-gun,Total,534 ,109 ,220 ,133 ,0 ,28 ,0 ,44 
,North Chungcheong Goesan-gun,Male,259 ,57 ,108 ,55 ,0 ,14 ,0 ,25 
,North Chungcheong Goesan-gun,Female,275 ,52 ,112 ,78 ,0 ,14 ,0 ,19 
,North Chungcheong Eumseong-gun,Total,"3,014 ",466 ,848 ,165 ,"1,070 ",359 ,82 ,24 
,North Chungcheong Eumseong-gun,Male,"1,546 ",245 ,424 ,91 ,542 ,197 ,37 ,10 
,North Chungcheong Eumseong-gun,Female,"1,468 ",221 ,424 ,74 ,528 ,162 ,45 ,14 
,North Chungcheong Jeungpyong-gun,Total,"1,536 ",94 ,306 ,0 ,"1,043 ",56 ,0 ,37 
,North Chungcheong Jeungpyong-gun,Male,766 ,45 ,147 ,0 ,524 ,30 ,0 ,20 
,North Chungcheong Jeungpyong-gun,Female,770 ,49 ,159 ,0 ,519 ,26 ,0 ,17 
,North Chungcheong Danyang-gun,Total,538 ,224 ,201 ,113 ,0 ,0 ,0 ,0 
,North Chungcheong Danyang-gun,Male,273 ,117 ,97 ,59 ,0 ,0 ,0 ,0 
,North Chungcheong Danyang-gun,Female,265 ,107 ,104 ,54 ,0 ,0 ,0 ,0 
South Chungcheong,South Chungcheong Total,Total,"68,411 ","4,606 ","6,992 ","2,310 ","36,162 ","15,530 ",62 ,"2,749 "
,South Chungcheong Total,Male,"35,220 ","2,412 ","3,622 ","1,190 ","18,450 ","8,089 ",33 ,"1,424 "
,South Chungcheong Total,Female,"33,191 ","2,194 ","3,370 ","1,120 ","17,712 ","7,441 ",29 ,"1,325 "
,South Chungcheong Cheonan-si,Total,"21,265 ","1,502 ",496 ,461 ,"11,436 ","6,714 ",62 ,594 
,South Chungcheong Cheonan-si,Male,"10,895 ",761 ,271 ,243 ,"5,793 ","3,462 ",33 ,332 
,South Chungcheong Cheonan-si,Female,"10,370 ",741 ,225 ,218 ,"5,643 ","3,252 ",29 ,262 
,South Chungcheong Gongju-si,Total,"2,328 ",339 ,301 ,204 ,"1,084 ",400 ,0 ,0 
,South Chungcheong Gongju-si,Male,"1,225 ",197 ,151 ,108 ,566 ,203 ,0 ,0 
,South Chungcheong Gongju-si,Female,"1,103 ",142 ,150 ,96 ,518 ,197 ,0 ,0 
,South Chungcheong Boryeong-si,Total,"2,329 ",212 ,336 ,139 ,"1,242 ",278 ,0 ,122 
,South Chungcheong Boryeong-si,Male,"1,188 ",109 ,176 ,73 ,632 ,149 ,0 ,49 
,South Chungcheong Boryeong-si,Female,"1,141 ",103 ,160 ,66 ,610 ,129 ,0 ,73 
,South Chungcheong Asan-si,Total,"15,008 ",706 ,746 ,108 ,"8,390 ","4,430 ",0 ,628 
,South Chungcheong Asan-si,Male,"7,801 ",368 ,403 ,65 ,"4,300 ","2,339 ",0 ,326 
,South Chungcheong Asan-si,Female,"7,207 ",338 ,343 ,43 ,"4,090 ","2,091 ",0 ,302 
,South Chungcheong Seosan-si,Total,"6,225 ",87 ,643 ,262 ,"3,911 ","1,019 ",0 ,303 
,South Chungcheong Seosan-si,Male,"3,264 ",54 ,342 ,141 ,"2,046 ",534 ,0 ,147 
,South Chungcheong Seosan-si,Female,"2,961 ",33 ,301 ,121 ,"1,865 ",485 ,0 ,156 
,South Chungcheong Nonsan-si,Total,"3,585 ",257 ,608 ,344 ,"1,679 ",536 ,0 ,161 
,South Chungcheong Nonsan-si,Male,"1,839 ",150 ,324 ,160 ,837 ,280 ,0 ,88 
,South Chungcheong Nonsan-si,Female,"1,746 ",107 ,284 ,184 ,842 ,256 ,0 ,73 
,South Chungcheong Gyerong-si,Total,"1,401 ",57 ,130 ,30 ,594 ,441 ,0 ,149 
,South Chungcheong Gyerong-si,Male,698 ,28 ,55 ,12 ,292 ,236 ,0 ,75 
,South Chungcheong Gyerong-si,Female,703 ,29 ,75 ,18 ,302 ,205 ,0 ,74 
,South Chungcheong Geumsan-gun,Total,"1,082 ",240 ,185 ,84 ,456 ,34 ,0 ,83 
,South Chungcheong Geumsan-gun,Male,552 ,113 ,98 ,37 ,247 ,13 ,0 ,44 
,South Chungcheong Geumsan-gun,Female,530 ,127 ,87 ,47 ,209 ,21 ,0 ,39 
,South Chungcheong Buyeo-gun,Total,"1,099 ",44 ,631 ,49 ,226 ,149 ,0 ,0 
,South Chungcheong Buyeo-gun,Male,543 ,22 ,306 ,25 ,118 ,72 ,0 ,0 
,South Chungcheong Buyeo-gun,Female,556 ,22 ,325 ,24 ,108 ,77 ,0 ,0 
,South Chungcheong Seocheon-gun,Total,"1,041 ",177 ,481 ,140 ,213 ,30 ,0 ,0 
,South Chungcheong Seocheon-gun,Male,516 ,84 ,238 ,69 ,109 ,16 ,0 ,0 
,South Chungcheong Seocheon-gun,Female,525 ,93 ,243 ,71 ,104 ,14 ,0 ,0 
,South Chungcheong Cheongyang-gun,Total,446 ,72 ,132 ,0 ,196 ,46 ,0 ,0 
,South Chungcheong Cheongyang-gun,Male,227 ,31 ,70 ,0 ,99 ,27 ,0 ,0 
,South Chungcheong Cheongyang-gun,Female,219 ,41 ,62 ,0 ,97 ,19 ,0 ,0 
,South Chungcheong Hongseong-gun,Total,"2,574 ",278 ,641 ,25 ,"1,143 ",313 ,0 ,174 
,South Chungcheong Hongseong-gun,Male,"1,333 ",155 ,318 ,11 ,598 ,157 ,0 ,94 
,South Chungcheong Hongseong-gun,Female,"1,241 ",123 ,323 ,14 ,545 ,156 ,0 ,80 
,South Chungcheong Yesan-gun,Total,"1,368 ",58 ,514 ,39 ,591 ,96 ,0 ,70 
,South Chungcheong Yesan-gun,Male,740 ,33 ,273 ,20 ,323 ,51 ,0 ,40 
,South Chungcheong Yesan-gun,Female,628 ,25 ,241 ,19 ,268 ,45 ,0 ,30 
,South Chungcheong Taean-gun,Total,"1,323 ",54 ,437 ,64 ,577 ,37 ,0 ,154 
,South Chungcheong Taean-gun,Male,642 ,28 ,220 ,35 ,267 ,17 ,0 ,75 
,South Chungcheong Taean-gun,Female,681 ,26 ,217 ,29 ,310 ,20 ,0 ,79 
,South Chungcheong Dangjin-si,Total,"7,337 ",523 ,711 ,361 ,"4,424 ","1,007 ",0 ,311 
,South Chungcheong Dangjin-si,Male,"3,757 ",279 ,377 ,191 ,"2,223 ",533 ,0 ,154 
,South Chungcheong Dangjin-si,Female,"3,580 ",244 ,334 ,170 ,"2,201 ",474 ,0 ,157 
North Jeolla,North Jeolla Total,Total,"49,670 ","3,295 ","8,156 ","4,656 ","23,520 ","8,921 ",19 ,"1,103 "
,North Jeolla Total,Male,"25,830 ","1,735 ","4,282 ","2,425 ","12,219 ","4,587 ",13 ,569 
,North Jeolla Total,Female,"23,840 ","1,560 ","3,874 ","2,231 ","11,301 ","4,334 ",6 ,534 
,North Jeolla Jeonju-si,Total,"20,134 ",486 ,"2,750 ",933 ,"10,629 ","4,613 ",19 ,704 
,North Jeolla Jeonju-si,Male,"10,435 ",258 ,"1,430 ",491 ,"5,515 ","2,361 ",13 ,367 
,North Jeolla Jeonju-si,Female,"9,699 ",228 ,"1,320 ",442 ,"5,114 ","2,252 ",6 ,337 
,North Jeolla Gunsan-si,Total,"8,583 ",724 ,"1,268 ",800 ,"4,193 ","1,504 ",0 ,94 
,North Jeolla Gunsan-si,Male,"4,465 ",399 ,677 ,412 ,"2,159 ",783 ,0 ,35 
,North Jeolla Gunsan-si,Female,"4,118 ",325 ,591 ,388 ,"2,034 ",721 ,0 ,59 
,North Jeolla Iksan-si,Total,"7,499 ",570 ,"1,036 ",781 ,"3,551 ","1,409 ",0 ,152 
,North Jeolla Iksan-si,Male,"3,903 ",303 ,546 ,405 ,"1,815 ",747 ,0 ,87 
,North Jeolla Iksan-si,Female,"3,596 ",267 ,490 ,376 ,"1,736 ",662 ,0 ,65 
,North Jeolla Jeongeup-si,Total,"2,692 ",342 ,677 ,200 ,"1,129 ",314 ,0 ,30 
,North Jeolla Jeongeup-si,Male,"1,405 ",186 ,350 ,103 ,597 ,155 ,0 ,14 
,North Jeolla Jeongeup-si,Female,"1,287 ",156 ,327 ,97 ,532 ,159 ,0 ,16 
,North Jeolla Namwon-si,Total,"2,268 ",19 ,449 ,301 ,"1,181 ",318 ,0 ,0 
,North Jeolla Namwon-si,Male,"1,208 ",8 ,238 ,170 ,625 ,167 ,0 ,0 
,North Jeolla Namwon-si,Female,"1,060 ",11 ,211 ,131 ,556 ,151 ,0 ,0 
,North Jeolla Gimje-si,Total,"1,734 ",186 ,527 ,299 ,483 ,229 ,0 ,10 
,North Jeolla Gimje-si,Male,911 ,87 ,269 ,165 ,265 ,117 ,0 ,8 
,North Jeolla Gimje-si,Female,823 ,99 ,258 ,134 ,218 ,112 ,0 ,2 
,North Jeolla Wanju-gun,Total,"2,868 ",256 ,688 ,303 ,"1,185 ",374 ,0 ,62 
,North Jeolla Wanju-gun,Male,"1,443 ",128 ,355 ,141 ,615 ,171 ,0 ,33 
,North Jeolla Wanju-gun,Female,"1,425 ",128 ,333 ,162 ,570 ,203 ,0 ,29 
,North Jeolla Jinan-gun,Total,285 ,114 ,0 ,167 ,4 ,0 ,0 ,0 
,North Jeolla Jinan-gun,Male,132 ,51 ,0 ,79 ,2 ,0 ,0 ,0 
,North Jeolla Jinan-gun,Female,153 ,63 ,0 ,88 ,2 ,0 ,0 ,0 
,North Jeolla Muju-gun,Total,429 ,166 ,28 ,119 ,116 ,0 ,0 ,0 
,North Jeolla Muju-gun,Male,243 ,91 ,19 ,67 ,66 ,0 ,0 ,0 
,North Jeolla Muju-gun,Female,186 ,75 ,9 ,52 ,50 ,0 ,0 ,0 
,North Jeolla Jangsu-gun,Total,400 ,131 ,249 ,0 ,0 ,20 ,0 ,0 
,North Jeolla Jangsu-gun,Male,209 ,66 ,129 ,0 ,0 ,14 ,0 ,0 
,North Jeolla Jangsu-gun,Female,191 ,65 ,120 ,0 ,0 ,6 ,0 ,0 
,North Jeolla Imsil-gun,Total,424 ,0 ,62 ,312 ,0 ,11 ,0 ,39 
,North Jeolla Imsil-gun,Male,216 ,0 ,39 ,154 ,0 ,6 ,0 ,17 
,North Jeolla Imsil-gun,Female,208 ,0 ,23 ,158 ,0 ,5 ,0 ,22 
,North Jeolla Sunchang-gun,Total,448 ,126 ,75 ,128 ,99 ,20 ,0 ,0 
,North Jeolla Sunchang-gun,Male,233 ,58 ,44 ,67 ,50 ,14 ,0 ,0 
,North Jeolla Sunchang-gun,Female,215 ,68 ,31 ,61 ,49 ,6 ,0 ,0 
,North Jeolla Gochang-gun,Total,"1,006 ",122 ,347 ,200 ,273 ,64 ,0 ,0 
,North Jeolla Gochang-gun,Male,544 ,76 ,186 ,101 ,151 ,30 ,0 ,0 
,North Jeolla Gochang-gun,Female,462 ,46 ,161 ,99 ,122 ,34 ,0 ,0 
,North Jeolla Buan-gun,Total,900 ,53 ,0 ,113 ,677 ,45 ,0 ,12 
,North Jeolla Buan-gun,Male,483 ,24 ,0 ,70 ,359 ,22 ,0 ,8 
,North Jeolla Buan-gun,Female,417 ,29 ,0 ,43 ,318 ,23 ,0 ,4 
South Jeolla,South Jeolla Total,Total,"51,201 ","5,509 ","11,071 ","2,897 ","22,719 ","7,019 ",64 ,"1,922 "
,South Jeolla Total,Male,"26,457 ","2,770 ","5,723 ","1,533 ","11,707 ","3,649 ",35 ,"1,040 "
,South Jeolla Total,Female,"24,744 ","2,739 ","5,348 ","1,364 ","11,012 ","3,370 ",29 ,882 
,South Jeolla Mokpo-si,Total,"9,039 ",324 ,"1,312 ",116 ,"5,286 ","1,893 ",44 ,64 
,South Jeolla Mokpo-si,Male,"4,697 ",159 ,688 ,55 ,"2,739 ",998 ,24 ,34 
,South Jeolla Mokpo-si,Female,"4,342 ",165 ,624 ,61 ,"2,547 ",895 ,20 ,30 
,South Jeolla Yeosu-si,Total,"7,954 ",808 ,"1,876 ",291 ,"3,934 ",653 ,0 ,392 
,South Jeolla Yeosu-si,Male,"4,130 ",408 ,978 ,168 ,"2,017 ",334 ,0 ,225 
,South Jeolla Yeosu-si,Female,"3,824 ",400 ,898 ,123 ,"1,917 ",319 ,0 ,167 
,South Jeolla Suncheon-si,Total,"8,945 ",932 ,760 ,337 ,"4,617 ","2,050 ",0 ,249 
,South Jeolla Suncheon-si,Male,"4,640 ",472 ,384 ,179 ,"2,412 ","1,057 ",0 ,136 
,South Jeolla Suncheon-si,Female,"4,305 ",460 ,376 ,158 ,"2,205 ",993 ,0 ,113 
,South Jeolla Naju-si,Total,"3,520 ",480 ,453 ,18 ,"1,495 ",527 ,0 ,547 
,South Jeolla Naju-si,Male,"1,835 ",252 ,231 ,12 ,766 ,287 ,0 ,287 
,South Jeolla Naju-si,Female,"1,685 ",228 ,222 ,6 ,729 ,240 ,0 ,260 
,South Jeolla Gwangyang-si,Total,"6,190 ","1,132 ",673 ,110 ,"3,484 ",623 ,0 ,168 
,South Jeolla Gwangyang-si,Male,"3,174 ",566 ,361 ,52 ,"1,769 ",338 ,0 ,88 
,South Jeolla Gwangyang-si,Female,"3,016 ",566 ,312 ,58 ,"1,715 ",285 ,0 ,80 
,South Jeolla Damyang-gun,Total,642 ,44 ,71 ,52 ,422 ,15 ,0 ,38 
,South Jeolla Damyang-gun,Male,312 ,19 ,44 ,25 ,194 ,8 ,0 ,22 
,South Jeolla Damyang-gun,Female,330 ,25 ,27 ,27 ,228 ,7 ,0 ,16 
,South Jeolla Gokseong-gun,Total,472 ,98 ,304 ,70 ,0 ,0 ,0 ,0 
,South Jeolla Gokseong-gun,Male,244 ,52 ,151 ,41 ,0 ,0 ,0 ,0 
,South Jeolla Gokseong-gun,Female,228 ,46 ,153 ,29 ,0 ,0 ,0 ,0 
,South Jeolla Gurye-gun,Total,439 ,121 ,0 ,143 ,131 ,44 ,0 ,0 
,South Jeolla Gurye-gun,Male,205 ,53 ,0 ,70 ,64 ,18 ,0 ,0 
,South Jeolla Gurye-gun,Female,234 ,68 ,0 ,73 ,67 ,26 ,0 ,0 
,South Jeolla Goheung-gun,Total,970 ,43 ,350 ,240 ,317 ,20 ,0 ,0 
,South Jeolla Goheung-gun,Male,487 ,21 ,162 ,131 ,162 ,11 ,0 ,0 
,South Jeolla Goheung-gun,Female,483 ,22 ,188 ,109 ,155 ,9 ,0 ,0 
,South Jeolla Boseong-gun,Total,610 ,269 ,187 ,35 ,110 ,9 ,0 ,0 
,South Jeolla Boseong-gun,Male,315 ,141 ,99 ,19 ,53 ,3 ,0 ,0 
,South Jeolla Boseong-gun,Female,295 ,128 ,88 ,16 ,57 ,6 ,0 ,0 
,South Jeolla Hwasun-gun,Total,"1,504 ",35 ,427 ,40 ,654 ,348 ,0 ,0 
,South Jeolla Hwasun-gun,Male,771 ,19 ,228 ,17 ,341 ,166 ,0 ,0 
,South Jeolla Hwasun-gun,Female,733 ,16 ,199 ,23 ,313 ,182 ,0 ,0 
,South Jeolla Jangheung-gun,Total,724 ,250 ,277 ,120 ,0 ,57 ,20 ,0 
,South Jeolla Jangheung-gun,Male,377 ,123 ,138 ,71 ,0 ,34 ,11 ,0 
,South Jeolla Jangheung-gun,Female,347 ,127 ,139 ,49 ,0 ,23 ,9 ,0 
,South Jeolla Gangjin-gun,Total,711 ,0 ,316 ,234 ,161 ,0 ,0 ,0 
,South Jeolla Gangjin-gun,Male,378 ,0 ,170 ,113 ,95 ,0 ,0 ,0 
,South Jeolla Gangjin-gun,Female,333 ,0 ,146 ,121 ,66 ,0 ,0 ,0 
,South Jeolla Haenam-gun,Total,"1,291 ",50 ,678 ,99 ,445 ,19 ,0 ,0 
,South Jeolla Haenam-gun,Male,639 ,23 ,346 ,51 ,209 ,10 ,0 ,0 
,South Jeolla Haenam-gun,Female,652 ,27 ,332 ,48 ,236 ,9 ,0 ,0 
,South Jeolla Yeongam-gun,Total,"1,569 ",68 ,729 ,217 ,336 ,125 ,0 ,94 
,South Jeolla Yeongam-gun,Male,821 ,34 ,403 ,107 ,171 ,50 ,0 ,56 
,South Jeolla Yeongam-gun,Female,748 ,34 ,326 ,110 ,165 ,75 ,0 ,38 
,South Jeolla Muan-gun,Total,"2,136 ",143 ,407 ,150 ,848 ,432 ,0 ,156 
,South Jeolla Muan-gun,Male,"1,132 ",68 ,220 ,83 ,456 ,224 ,0 ,81 
,South Jeolla Muan-gun,Female,"1,004 ",75 ,187 ,67 ,392 ,208 ,0 ,75 
,South Jeolla Hampyeong-gun,Total,515 ,59 ,409 ,16 ,12 ,19 ,0 ,0 
